policy_id,is_claim
ID81497,1
ID81498,1
ID81499,1
ID81500,1
ID81501,1
ID81502,1
ID81503,1
ID81504,1
ID81505,1
ID81506,1
ID81507,1
ID81508,1
ID81509,1
ID81510,1
ID81511,1
ID81512,1
ID81513,1
ID81514,1
ID81515,1
ID81516,1
ID81517,1
ID81518,1
ID81519,1
ID81520,1
ID81521,1
ID81522,1
ID81523,1
ID81524,1
ID81525,1
ID81526,1
ID81527,1
ID81528,1
ID81529,1
ID81530,1
ID81531,1
ID81532,1
ID81533,1
ID81534,1
ID81535,1
ID81536,1
ID81537,1
ID81538,1
ID81539,1
ID81540,1
ID81541,1
ID81542,1
ID81543,1
ID81544,1
ID81545,1
ID81546,1
ID81547,1
ID81548,1
ID81549,1
ID81550,1
ID81551,1
ID81552,1
ID81553,1
ID81554,1
ID81555,1
ID81556,1
ID81557,1
ID81558,1
ID81559,1
ID81560,1
ID81561,1
ID81562,1
ID81563,1
ID81564,1
ID81565,1
ID81566,1
ID81567,1
ID81568,1
ID81569,1
ID81570,1
ID81571,1
ID81572,1
ID81573,1
ID81574,1
ID81575,1
ID81576,1
ID81577,1
ID81578,1
ID81579,1
ID81580,1
ID81581,1
ID81582,1
ID81583,1
ID81584,1
ID81585,1
ID81586,1
ID81587,1
ID81588,1
ID81589,1
ID81590,1
ID81591,1
ID81592,1
ID81593,1
ID81594,1
ID81595,1
ID81596,1
ID81597,1
ID81598,1
ID81599,1
ID81600,1
ID81601,1
ID81602,1
ID81603,1
ID81604,1
ID81605,1
ID81606,1
ID81607,1
ID81608,1
ID81609,1
ID81610,1
ID81611,1
ID81612,1
ID81613,1
ID81614,1
ID81615,1
ID81616,1
ID81617,1
ID81618,1
ID81619,1
ID81620,1
ID81621,1
ID81622,1
ID81623,1
ID81624,1
ID81625,1
ID81626,1
ID81627,1
ID81628,1
ID81629,1
ID81630,1
ID81631,1
ID81632,1
ID81633,1
ID81634,1
ID81635,1
ID81636,1
ID81637,1
ID81638,1
ID81639,1
ID81640,1
ID81641,1
ID81642,1
ID81643,1
ID81644,1
ID81645,1
ID81646,1
ID81647,1
ID81648,1
ID81649,1
ID81650,1
ID81651,1
ID81652,1
ID81653,1
ID81654,1
ID81655,1
ID81656,1
ID81657,1
ID81658,1
ID81659,1
ID81660,1
ID81661,1
ID81662,1
ID81663,1
ID81664,1
ID81665,1
ID81666,1
ID81667,1
ID81668,1
ID81669,1
ID81670,1
ID81671,1
ID81672,1
ID81673,1
ID81674,1
ID81675,1
ID81676,1
ID81677,1
ID81678,1
ID81679,1
ID81680,1
ID81681,1
ID81682,1
ID81683,1
ID81684,1
ID81685,1
ID81686,1
ID81687,1
ID81688,1
ID81689,1
ID81690,1
ID81691,1
ID81692,1
ID81693,1
ID81694,1
ID81695,1
ID81696,1
ID81697,1
ID81698,1
ID81699,1
ID81700,1
ID81701,1
ID81702,1
ID81703,1
ID81704,1
ID81705,1
ID81706,1
ID81707,1
ID81708,1
ID81709,1
ID81710,1
ID81711,1
ID81712,1
ID81713,1
ID81714,1
ID81715,1
ID81716,1
ID81717,1
ID81718,1
ID81719,1
ID81720,1
ID81721,1
ID81722,1
ID81723,1
ID81724,1
ID81725,1
ID81726,1
ID81727,1
ID81728,1
ID81729,1
ID81730,1
ID81731,1
ID81732,1
ID81733,1
ID81734,1
ID81735,1
ID81736,1
ID81737,1
ID81738,1
ID81739,1
ID81740,1
ID81741,1
ID81742,1
ID81743,1
ID81744,1
ID81745,1
ID81746,1
ID81747,1
ID81748,1
ID81749,1
ID81750,1
ID81751,1
ID81752,1
ID81753,1
ID81754,1
ID81755,1
ID81756,1
ID81757,1
ID81758,1
ID81759,1
ID81760,1
ID81761,1
ID81762,1
ID81763,1
ID81764,1
ID81765,1
ID81766,1
ID81767,1
ID81768,1
ID81769,1
ID81770,1
ID81771,1
ID81772,1
ID81773,1
ID81774,1
ID81775,1
ID81776,1
ID81777,1
ID81778,1
ID81779,1
ID81780,1
ID81781,1
ID81782,1
ID81783,1
ID81784,1
ID81785,1
ID81786,1
ID81787,1
ID81788,1
ID81789,1
ID81790,1
ID81791,1
ID81792,1
ID81793,1
ID81794,1
ID81795,1
ID81796,1
ID81797,1
ID81798,1
ID81799,1
ID81800,1
ID81801,1
ID81802,1
ID81803,1
ID81804,1
ID81805,1
ID81806,1
ID81807,1
ID81808,1
ID81809,1
ID81810,1
ID81811,1
ID81812,1
ID81813,1
ID81814,1
ID81815,1
ID81816,1
ID81817,1
ID81818,1
ID81819,1
ID81820,1
ID81821,1
ID81822,1
ID81823,1
ID81824,1
ID81825,1
ID81826,1
ID81827,1
ID81828,1
ID81829,1
ID81830,1
ID81831,1
ID81832,1
ID81833,1
ID81834,1
ID81835,1
ID81836,1
ID81837,1
ID81838,1
ID81839,1
ID81840,1
ID81841,1
ID81842,1
ID81843,1
ID81844,1
ID81845,1
ID81846,1
ID81847,1
ID81848,1
ID81849,1
ID81850,1
ID81851,1
ID81852,1
ID81853,1
ID81854,1
ID81855,1
ID81856,1
ID81857,1
ID81858,1
ID81859,1
ID81860,1
ID81861,1
ID81862,1
ID81863,1
ID81864,1
ID81865,1
ID81866,1
ID81867,1
ID81868,1
ID81869,1
ID81870,1
ID81871,1
ID81872,1
ID81873,1
ID81874,1
ID81875,1
ID81876,1
ID81877,1
ID81878,1
ID81879,1
ID81880,1
ID81881,1
ID81882,1
ID81883,1
ID81884,1
ID81885,1
ID81886,1
ID81887,1
ID81888,1
ID81889,1
ID81890,1
ID81891,1
ID81892,1
ID81893,1
ID81894,1
ID81895,1
ID81896,1
ID81897,1
ID81898,1
ID81899,1
ID81900,1
ID81901,1
ID81902,1
ID81903,1
ID81904,1
ID81905,1
ID81906,1
ID81907,1
ID81908,1
ID81909,1
ID81910,1
ID81911,1
ID81912,1
ID81913,1
ID81914,1
ID81915,1
ID81916,1
ID81917,1
ID81918,1
ID81919,1
ID81920,1
ID81921,1
ID81922,1
ID81923,1
ID81924,1
ID81925,1
ID81926,1
ID81927,1
ID81928,1
ID81929,1
ID81930,1
ID81931,1
ID81932,1
ID81933,1
ID81934,1
ID81935,1
ID81936,1
ID81937,1
ID81938,1
ID81939,1
ID81940,1
ID81941,1
ID81942,1
ID81943,1
ID81944,1
ID81945,1
ID81946,1
ID81947,1
ID81948,1
ID81949,1
ID81950,1
ID81951,1
ID81952,1
ID81953,1
ID81954,1
ID81955,1
ID81956,1
ID81957,1
ID81958,1
ID81959,1
ID81960,1
ID81961,1
ID81962,1
ID81963,1
ID81964,1
ID81965,1
ID81966,1
ID81967,1
ID81968,1
ID81969,1
ID81970,1
ID81971,1
ID81972,1
ID81973,1
ID81974,1
ID81975,1
ID81976,1
ID81977,1
ID81978,1
ID81979,1
ID81980,1
ID81981,1
ID81982,1
ID81983,1
ID81984,1
ID81985,1
ID81986,1
ID81987,1
ID81988,1
ID81989,1
ID81990,1
ID81991,1
ID81992,1
ID81993,1
ID81994,1
ID81995,1
ID81996,1
ID81997,1
ID81998,1
ID81999,1
ID82000,1
ID82001,1
ID82002,1
ID82003,1
ID82004,1
ID82005,1
ID82006,1
ID82007,1
ID82008,1
ID82009,1
ID82010,1
ID82011,1
ID82012,1
ID82013,1
ID82014,1
ID82015,1
ID82016,1
ID82017,1
ID82018,1
ID82019,1
ID82020,1
ID82021,1
ID82022,1
ID82023,1
ID82024,1
ID82025,1
ID82026,1
ID82027,1
ID82028,1
ID82029,1
ID82030,1
ID82031,1
ID82032,1
ID82033,1
ID82034,1
ID82035,1
ID82036,1
ID82037,1
ID82038,1
ID82039,1
ID82040,1
ID82041,1
ID82042,1
ID82043,1
ID82044,1
ID82045,1
ID82046,1
ID82047,1
ID82048,1
ID82049,1
ID82050,1
ID82051,1
ID82052,1
ID82053,1
ID82054,1
ID82055,1
ID82056,1
ID82057,1
ID82058,1
ID82059,1
ID82060,1
ID82061,1
ID82062,1
ID82063,1
ID82064,1
ID82065,1
ID82066,1
ID82067,1
ID82068,1
ID82069,1
ID82070,1
ID82071,1
ID82072,1
ID82073,1
ID82074,1
ID82075,1
ID82076,1
ID82077,1
ID82078,1
ID82079,1
ID82080,1
ID82081,1
ID82082,1
ID82083,1
ID82084,1
ID82085,1
ID82086,1
ID82087,1
ID82088,1
ID82089,1
ID82090,1
ID82091,1
ID82092,1
ID82093,1
ID82094,1
ID82095,1
ID82096,1
ID82097,1
ID82098,1
ID82099,1
ID82100,1
ID82101,1
ID82102,1
ID82103,1
ID82104,1
ID82105,1
ID82106,1
ID82107,1
ID82108,1
ID82109,1
ID82110,1
ID82111,1
ID82112,1
ID82113,1
ID82114,1
ID82115,1
ID82116,1
ID82117,1
ID82118,1
ID82119,1
ID82120,1
ID82121,1
ID82122,1
ID82123,1
ID82124,1
ID82125,1
ID82126,1
ID82127,1
ID82128,1
ID82129,1
ID82130,1
ID82131,1
ID82132,1
ID82133,1
ID82134,1
ID82135,1
ID82136,1
ID82137,1
ID82138,1
ID82139,1
ID82140,1
ID82141,1
ID82142,1
ID82143,1
ID82144,1
ID82145,1
ID82146,1
ID82147,1
ID82148,1
ID82149,1
ID82150,1
ID82151,1
ID82152,1
ID82153,1
ID82154,1
ID82155,1
ID82156,1
ID82157,1
ID82158,1
ID82159,1
ID82160,1
ID82161,1
ID82162,1
ID82163,1
ID82164,1
ID82165,1
ID82166,1
ID82167,1
ID82168,1
ID82169,1
ID82170,1
ID82171,1
ID82172,1
ID82173,1
ID82174,1
ID82175,1
ID82176,1
ID82177,1
ID82178,1
ID82179,1
ID82180,1
ID82181,1
ID82182,1
ID82183,1
ID82184,1
ID82185,1
ID82186,1
ID82187,1
ID82188,1
ID82189,1
ID82190,1
ID82191,1
ID82192,1
ID82193,1
ID82194,1
ID82195,1
ID82196,1
ID82197,1
ID82198,1
ID82199,1
ID82200,1
ID82201,1
ID82202,1
ID82203,1
ID82204,1
ID82205,1
ID82206,1
ID82207,1
ID82208,1
ID82209,1
ID82210,1
ID82211,1
ID82212,1
ID82213,1
ID82214,1
ID82215,1
ID82216,1
ID82217,1
ID82218,1
ID82219,1
ID82220,1
ID82221,1
ID82222,1
ID82223,1
ID82224,1
ID82225,1
ID82226,1
ID82227,1
ID82228,1
ID82229,1
ID82230,1
ID82231,1
ID82232,1
ID82233,1
ID82234,1
ID82235,1
ID82236,1
ID82237,1
ID82238,1
ID82239,1
ID82240,1
ID82241,1
ID82242,1
ID82243,1
ID82244,1
ID82245,1
ID82246,1
ID82247,1
ID82248,1
ID82249,1
ID82250,1
ID82251,1
ID82252,1
ID82253,1
ID82254,1
ID82255,1
ID82256,1
ID82257,1
ID82258,1
ID82259,1
ID82260,1
ID82261,1
ID82262,1
ID82263,1
ID82264,1
ID82265,1
ID82266,1
ID82267,1
ID82268,1
ID82269,1
ID82270,1
ID82271,1
ID82272,1
ID82273,1
ID82274,1
ID82275,1
ID82276,1
ID82277,1
ID82278,1
ID82279,1
ID82280,1
ID82281,1
ID82282,1
ID82283,1
ID82284,1
ID82285,1
ID82286,1
ID82287,1
ID82288,1
ID82289,1
ID82290,1
ID82291,1
ID82292,1
ID82293,1
ID82294,1
ID82295,1
ID82296,1
ID82297,1
ID82298,1
ID82299,1
ID82300,1
ID82301,1
ID82302,1
ID82303,1
ID82304,1
ID82305,1
ID82306,1
ID82307,1
ID82308,1
ID82309,1
ID82310,1
ID82311,1
ID82312,1
ID82313,1
ID82314,1
ID82315,1
ID82316,1
ID82317,1
ID82318,1
ID82319,1
ID82320,1
ID82321,1
ID82322,1
ID82323,1
ID82324,1
ID82325,1
ID82326,1
ID82327,1
ID82328,1
ID82329,1
ID82330,1
ID82331,1
ID82332,1
ID82333,1
ID82334,1
ID82335,1
ID82336,1
ID82337,1
ID82338,1
ID82339,1
ID82340,1
ID82341,1
ID82342,1
ID82343,1
ID82344,1
ID82345,1
ID82346,1
ID82347,1
ID82348,1
ID82349,1
ID82350,1
ID82351,1
ID82352,1
ID82353,1
ID82354,1
ID82355,1
ID82356,1
ID82357,1
ID82358,1
ID82359,1
ID82360,1
ID82361,1
ID82362,1
ID82363,1
ID82364,1
ID82365,1
ID82366,1
ID82367,1
ID82368,1
ID82369,1
ID82370,1
ID82371,1
ID82372,1
ID82373,1
ID82374,1
ID82375,1
ID82376,1
ID82377,1
ID82378,1
ID82379,1
ID82380,1
ID82381,1
ID82382,1
ID82383,1
ID82384,1
ID82385,1
ID82386,1
ID82387,1
ID82388,1
ID82389,1
ID82390,1
ID82391,1
ID82392,1
ID82393,1
ID82394,1
ID82395,1
ID82396,1
ID82397,1
ID82398,1
ID82399,1
ID82400,1
ID82401,1
ID82402,1
ID82403,1
ID82404,1
ID82405,1
ID82406,1
ID82407,1
ID82408,1
ID82409,1
ID82410,1
ID82411,1
ID82412,1
ID82413,1
ID82414,1
ID82415,1
ID82416,1
ID82417,1
ID82418,1
ID82419,1
ID82420,1
ID82421,1
ID82422,1
ID82423,1
ID82424,1
ID82425,1
ID82426,1
ID82427,1
ID82428,1
ID82429,1
ID82430,1
ID82431,1
ID82432,1
ID82433,1
ID82434,1
ID82435,1
ID82436,1
ID82437,1
ID82438,1
ID82439,1
ID82440,1
ID82441,1
ID82442,1
ID82443,1
ID82444,1
ID82445,1
ID82446,1
ID82447,1
ID82448,1
ID82449,1
ID82450,1
ID82451,1
ID82452,1
ID82453,1
ID82454,1
ID82455,1
ID82456,1
ID82457,1
ID82458,1
ID82459,1
ID82460,1
ID82461,1
ID82462,1
ID82463,1
ID82464,1
ID82465,1
ID82466,1
ID82467,1
ID82468,1
ID82469,1
ID82470,1
ID82471,1
ID82472,1
ID82473,1
ID82474,1
ID82475,1
ID82476,1
ID82477,1
ID82478,1
ID82479,1
ID82480,1
ID82481,1
ID82482,1
ID82483,1
ID82484,1
ID82485,1
ID82486,1
ID82487,1
ID82488,1
ID82489,1
ID82490,1
ID82491,1
ID82492,1
ID82493,1
ID82494,1
ID82495,1
ID82496,1
ID82497,1
ID82498,1
ID82499,1
ID82500,1
ID82501,1
ID82502,1
ID82503,1
ID82504,1
ID82505,1
ID82506,1
ID82507,1
ID82508,1
ID82509,1
ID82510,1
ID82511,1
ID82512,1
ID82513,1
ID82514,1
ID82515,1
ID82516,1
ID82517,1
ID82518,1
ID82519,1
ID82520,1
ID82521,1
ID82522,1
ID82523,1
ID82524,1
ID82525,1
ID82526,1
ID82527,1
ID82528,1
ID82529,1
ID82530,1
ID82531,1
ID82532,1
ID82533,1
ID82534,1
ID82535,1
ID82536,1
ID82537,1
ID82538,1
ID82539,1
ID82540,1
ID82541,1
ID82542,1
ID82543,1
ID82544,1
ID82545,1
ID82546,1
ID82547,1
ID82548,1
ID82549,1
ID82550,1
ID82551,1
ID82552,1
ID82553,1
ID82554,1
ID82555,1
ID82556,1
ID82557,1
ID82558,1
ID82559,1
ID82560,1
ID82561,1
ID82562,1
ID82563,1
ID82564,1
ID82565,1
ID82566,1
ID82567,1
ID82568,1
ID82569,1
ID82570,1
ID82571,1
ID82572,1
ID82573,1
ID82574,1
ID82575,1
ID82576,1
ID82577,1
ID82578,1
ID82579,1
ID82580,1
ID82581,1
ID82582,1
ID82583,1
ID82584,1
ID82585,1
ID82586,1
ID82587,1
ID82588,1
ID82589,1
ID82590,1
ID82591,1
ID82592,1
ID82593,1
ID82594,1
ID82595,1
ID82596,1
ID82597,1
ID82598,1
ID82599,1
ID82600,1
ID82601,1
ID82602,1
ID82603,1
ID82604,1
ID82605,1
ID82606,1
ID82607,1
ID82608,1
ID82609,1
ID82610,1
ID82611,1
ID82612,1
ID82613,1
ID82614,1
ID82615,1
ID82616,1
ID82617,1
ID82618,1
ID82619,1
ID82620,1
ID82621,1
ID82622,1
ID82623,1
ID82624,1
ID82625,1
ID82626,1
ID82627,1
ID82628,1
ID82629,1
ID82630,1
ID82631,1
ID82632,1
ID82633,1
ID82634,1
ID82635,1
ID82636,1
ID82637,1
ID82638,1
ID82639,1
ID82640,1
ID82641,1
ID82642,1
ID82643,1
ID82644,1
ID82645,1
ID82646,1
ID82647,1
ID82648,1
ID82649,1
ID82650,1
ID82651,1
ID82652,1
ID82653,1
ID82654,1
ID82655,1
ID82656,1
ID82657,1
ID82658,1
ID82659,1
ID82660,1
ID82661,1
ID82662,1
ID82663,1
ID82664,1
ID82665,1
ID82666,1
ID82667,1
ID82668,1
ID82669,1
ID82670,1
ID82671,1
ID82672,1
ID82673,1
ID82674,1
ID82675,1
ID82676,1
ID82677,1
ID82678,1
ID82679,1
ID82680,1
ID82681,1
ID82682,1
ID82683,1
ID82684,1
ID82685,1
ID82686,1
ID82687,1
ID82688,1
ID82689,1
ID82690,1
ID82691,1
ID82692,1
ID82693,1
ID82694,1
ID82695,1
ID82696,1
ID82697,1
ID82698,1
ID82699,1
ID82700,1
ID82701,1
ID82702,1
ID82703,1
ID82704,1
ID82705,1
ID82706,1
ID82707,1
ID82708,1
ID82709,1
ID82710,1
ID82711,1
ID82712,1
ID82713,1
ID82714,1
ID82715,1
ID82716,1
ID82717,1
ID82718,1
ID82719,1
ID82720,1
ID82721,1
ID82722,1
ID82723,1
ID82724,1
ID82725,1
ID82726,1
ID82727,1
ID82728,1
ID82729,1
ID82730,1
ID82731,1
ID82732,1
ID82733,1
ID82734,1
ID82735,1
ID82736,1
ID82737,1
ID82738,1
ID82739,1
ID82740,1
ID82741,1
ID82742,1
ID82743,1
ID82744,1
ID82745,1
ID82746,1
ID82747,1
ID82748,1
ID82749,1
ID82750,1
ID82751,1
ID82752,1
ID82753,1
ID82754,1
ID82755,1
ID82756,1
ID82757,1
ID82758,1
ID82759,1
ID82760,1
ID82761,1
ID82762,1
ID82763,1
ID82764,1
ID82765,1
ID82766,1
ID82767,1
ID82768,1
ID82769,1
ID82770,1
ID82771,1
ID82772,1
ID82773,1
ID82774,1
ID82775,1
ID82776,1
ID82777,1
ID82778,1
ID82779,1
ID82780,1
ID82781,1
ID82782,1
ID82783,1
ID82784,1
ID82785,1
ID82786,1
ID82787,1
ID82788,1
ID82789,1
ID82790,1
ID82791,1
ID82792,1
ID82793,1
ID82794,1
ID82795,1
ID82796,1
ID82797,1
ID82798,1
ID82799,1
ID82800,1
ID82801,1
ID82802,1
ID82803,1
ID82804,1
ID82805,1
ID82806,1
ID82807,1
ID82808,1
ID82809,1
ID82810,1
ID82811,1
ID82812,1
ID82813,1
ID82814,1
ID82815,1
ID82816,1
ID82817,1
ID82818,1
ID82819,1
ID82820,1
ID82821,1
ID82822,1
ID82823,1
ID82824,1
ID82825,1
ID82826,1
ID82827,1
ID82828,1
ID82829,1
ID82830,1
ID82831,1
ID82832,1
ID82833,1
ID82834,1
ID82835,1
ID82836,1
ID82837,1
ID82838,1
ID82839,1
ID82840,1
ID82841,1
ID82842,1
ID82843,1
ID82844,1
ID82845,1
ID82846,1
ID82847,1
ID82848,1
ID82849,1
ID82850,1
ID82851,1
ID82852,1
ID82853,1
ID82854,1
ID82855,1
ID82856,1
ID82857,1
ID82858,1
ID82859,1
ID82860,1
ID82861,1
ID82862,1
ID82863,1
ID82864,1
ID82865,1
ID82866,1
ID82867,1
ID82868,1
ID82869,1
ID82870,1
ID82871,1
ID82872,1
ID82873,1
ID82874,1
ID82875,1
ID82876,1
ID82877,1
ID82878,1
ID82879,1
ID82880,1
ID82881,1
ID82882,1
ID82883,1
ID82884,1
ID82885,1
ID82886,1
ID82887,1
ID82888,1
ID82889,1
ID82890,1
ID82891,1
ID82892,1
ID82893,1
ID82894,1
ID82895,1
ID82896,1
ID82897,1
ID82898,1
ID82899,1
ID82900,1
ID82901,1
ID82902,1
ID82903,1
ID82904,1
ID82905,1
ID82906,1
ID82907,1
ID82908,1
ID82909,1
ID82910,1
ID82911,1
ID82912,1
ID82913,1
ID82914,1
ID82915,1
ID82916,1
ID82917,1
ID82918,1
ID82919,1
ID82920,1
ID82921,1
ID82922,1
ID82923,1
ID82924,1
ID82925,1
ID82926,1
ID82927,1
ID82928,1
ID82929,1
ID82930,1
ID82931,1
ID82932,1
ID82933,1
ID82934,1
ID82935,1
ID82936,1
ID82937,1
ID82938,1
ID82939,1
ID82940,1
ID82941,1
ID82942,1
ID82943,1
ID82944,1
ID82945,1
ID82946,1
ID82947,1
ID82948,1
ID82949,1
ID82950,1
ID82951,1
ID82952,1
ID82953,1
ID82954,1
ID82955,1
ID82956,1
ID82957,1
ID82958,1
ID82959,1
ID82960,1
ID82961,1
ID82962,1
ID82963,1
ID82964,1
ID82965,1
ID82966,1
ID82967,1
ID82968,1
ID82969,1
ID82970,1
ID82971,1
ID82972,1
ID82973,1
ID82974,1
ID82975,1
ID82976,1
ID82977,1
ID82978,1
ID82979,1
ID82980,1
ID82981,1
ID82982,1
ID82983,1
ID82984,1
ID82985,1
ID82986,1
ID82987,1
ID82988,1
ID82989,1
ID82990,1
ID82991,1
ID82992,1
ID82993,1
ID82994,1
ID82995,1
ID82996,1
ID82997,1
ID82998,1
ID82999,1
ID83000,1
ID83001,1
ID83002,1
ID83003,1
ID83004,1
ID83005,1
ID83006,1
ID83007,1
ID83008,1
ID83009,1
ID83010,1
ID83011,1
ID83012,1
ID83013,1
ID83014,1
ID83015,1
ID83016,1
ID83017,1
ID83018,1
ID83019,1
ID83020,1
ID83021,1
ID83022,1
ID83023,1
ID83024,1
ID83025,1
ID83026,1
ID83027,1
ID83028,1
ID83029,1
ID83030,1
ID83031,1
ID83032,1
ID83033,1
ID83034,1
ID83035,1
ID83036,1
ID83037,1
ID83038,1
ID83039,1
ID83040,1
ID83041,1
ID83042,1
ID83043,1
ID83044,1
ID83045,1
ID83046,1
ID83047,1
ID83048,1
ID83049,1
ID83050,1
ID83051,1
ID83052,1
ID83053,1
ID83054,1
ID83055,1
ID83056,1
ID83057,1
ID83058,1
ID83059,1
ID83060,1
ID83061,1
ID83062,1
ID83063,1
ID83064,1
ID83065,1
ID83066,1
ID83067,1
ID83068,1
ID83069,1
ID83070,1
ID83071,1
ID83072,1
ID83073,1
ID83074,1
ID83075,1
ID83076,1
ID83077,1
ID83078,1
ID83079,1
ID83080,1
ID83081,1
ID83082,1
ID83083,1
ID83084,1
ID83085,1
ID83086,1
ID83087,1
ID83088,1
ID83089,1
ID83090,1
ID83091,1
ID83092,1
ID83093,1
ID83094,1
ID83095,1
ID83096,1
ID83097,1
ID83098,1
ID83099,1
ID83100,1
ID83101,1
ID83102,1
ID83103,1
ID83104,1
ID83105,1
ID83106,1
ID83107,1
ID83108,1
ID83109,1
ID83110,1
ID83111,1
ID83112,1
ID83113,1
ID83114,1
ID83115,1
ID83116,1
ID83117,1
ID83118,1
ID83119,1
ID83120,1
ID83121,1
ID83122,1
ID83123,1
ID83124,1
ID83125,1
ID83126,1
ID83127,1
ID83128,1
ID83129,1
ID83130,1
ID83131,1
ID83132,1
ID83133,1
ID83134,1
ID83135,1
ID83136,1
ID83137,1
ID83138,1
ID83139,1
ID83140,1
ID83141,1
ID83142,1
ID83143,1
ID83144,1
ID83145,1
ID83146,1
ID83147,1
ID83148,1
ID83149,1
ID83150,1
ID83151,1
ID83152,1
ID83153,1
ID83154,1
ID83155,1
ID83156,1
ID83157,1
ID83158,1
ID83159,1
ID83160,1
ID83161,1
ID83162,1
ID83163,1
ID83164,1
ID83165,1
ID83166,1
ID83167,1
ID83168,1
ID83169,1
ID83170,1
ID83171,1
ID83172,1
ID83173,1
ID83174,1
ID83175,1
ID83176,1
ID83177,1
ID83178,1
ID83179,1
ID83180,1
ID83181,1
ID83182,1
ID83183,1
ID83184,1
ID83185,1
ID83186,1
ID83187,1
ID83188,1
ID83189,1
ID83190,1
ID83191,1
ID83192,1
ID83193,1
ID83194,1
ID83195,1
ID83196,1
ID83197,1
ID83198,1
ID83199,1
ID83200,1
ID83201,1
ID83202,1
ID83203,1
ID83204,1
ID83205,1
ID83206,1
ID83207,1
ID83208,1
ID83209,1
ID83210,1
ID83211,1
ID83212,1
ID83213,1
ID83214,1
ID83215,1
ID83216,1
ID83217,1
ID83218,1
ID83219,1
ID83220,1
ID83221,1
ID83222,1
ID83223,1
ID83224,1
ID83225,1
ID83226,1
ID83227,1
ID83228,1
ID83229,1
ID83230,1
ID83231,1
ID83232,1
ID83233,1
ID83234,1
ID83235,1
ID83236,1
ID83237,1
ID83238,1
ID83239,1
ID83240,1
ID83241,1
ID83242,1
ID83243,1
ID83244,1
ID83245,1
ID83246,1
ID83247,1
ID83248,1
ID83249,1
ID83250,1
ID83251,1
ID83252,1
ID83253,1
ID83254,1
ID83255,1
ID83256,1
ID83257,1
ID83258,1
ID83259,1
ID83260,1
ID83261,1
ID83262,1
ID83263,1
ID83264,1
ID83265,1
ID83266,1
ID83267,1
ID83268,1
ID83269,1
ID83270,1
ID83271,1
ID83272,1
ID83273,1
ID83274,1
ID83275,1
ID83276,1
ID83277,1
ID83278,1
ID83279,1
ID83280,1
ID83281,1
ID83282,1
ID83283,1
ID83284,1
ID83285,1
ID83286,1
ID83287,1
ID83288,1
ID83289,1
ID83290,1
ID83291,1
ID83292,1
ID83293,1
ID83294,1
ID83295,1
ID83296,1
ID83297,1
ID83298,1
ID83299,1
ID83300,1
ID83301,1
ID83302,1
ID83303,1
ID83304,1
ID83305,1
ID83306,1
ID83307,1
ID83308,1
ID83309,1
ID83310,1
ID83311,1
ID83312,1
ID83313,1
ID83314,1
ID83315,1
ID83316,1
ID83317,1
ID83318,1
ID83319,1
ID83320,1
ID83321,1
ID83322,1
ID83323,1
ID83324,1
ID83325,1
ID83326,1
ID83327,1
ID83328,1
ID83329,1
ID83330,1
ID83331,1
ID83332,1
ID83333,1
ID83334,1
ID83335,1
ID83336,1
ID83337,1
ID83338,1
ID83339,1
ID83340,1
ID83341,1
ID83342,1
ID83343,1
ID83344,1
ID83345,1
ID83346,1
ID83347,1
ID83348,1
ID83349,1
ID83350,1
ID83351,1
ID83352,1
ID83353,1
ID83354,1
ID83355,1
ID83356,1
ID83357,1
ID83358,1
ID83359,1
ID83360,1
ID83361,1
ID83362,1
ID83363,1
ID83364,1
ID83365,1
ID83366,1
ID83367,1
ID83368,1
ID83369,1
ID83370,1
ID83371,1
ID83372,1
ID83373,1
ID83374,1
ID83375,1
ID83376,1
ID83377,1
ID83378,1
ID83379,1
ID83380,1
ID83381,1
ID83382,1
ID83383,1
ID83384,1
ID83385,1
ID83386,1
ID83387,1
ID83388,1
ID83389,1
ID83390,1
ID83391,1
ID83392,1
ID83393,1
ID83394,1
ID83395,1
ID83396,1
ID83397,1
ID83398,1
ID83399,1
ID83400,1
ID83401,1
ID83402,1
ID83403,1
ID83404,1
ID83405,1
ID83406,1
ID83407,1
ID83408,1
ID83409,1
ID83410,1
ID83411,1
ID83412,1
ID83413,1
ID83414,1
ID83415,1
ID83416,1
ID83417,1
ID83418,1
ID83419,1
ID83420,1
ID83421,1
ID83422,1
ID83423,1
ID83424,1
ID83425,1
ID83426,1
ID83427,1
ID83428,1
ID83429,1
ID83430,1
ID83431,1
ID83432,1
ID83433,1
ID83434,1
ID83435,1
ID83436,1
ID83437,1
ID83438,1
ID83439,1
ID83440,1
ID83441,1
ID83442,1
ID83443,1
ID83444,1
ID83445,1
ID83446,1
ID83447,1
ID83448,1
ID83449,1
ID83450,1
ID83451,1
ID83452,1
ID83453,1
ID83454,1
ID83455,1
ID83456,1
ID83457,1
ID83458,1
ID83459,1
ID83460,1
ID83461,1
ID83462,1
ID83463,1
ID83464,1
ID83465,1
ID83466,1
ID83467,1
ID83468,1
ID83469,1
ID83470,1
ID83471,1
ID83472,1
ID83473,1
ID83474,1
ID83475,1
ID83476,1
ID83477,1
ID83478,1
ID83479,1
ID83480,1
ID83481,1
ID83482,1
ID83483,1
ID83484,1
ID83485,1
ID83486,1
ID83487,1
ID83488,1
ID83489,1
ID83490,1
ID83491,1
ID83492,1
ID83493,1
ID83494,1
